Test (2A): initial election ...
2024/08/28 15:54:00 2 :开始选举, Term : 1
2024/08/28 15:54:00 2 :选举耗时: 0, Term : 1
  ... Passed --   3.1  3   60   11456    0
Test (2A): election after network failure ...
2024/08/28 15:54:03 2 :killed
2024/08/28 15:54:03 0 :开始选举, Term : 2
2024/08/28 15:54:03 0 :选举耗时: 0, Term : 2
2024/08/28 15:54:03 0 :killed
2024/08/28 15:54:04 2 :开始选举, Term : 1
2024/08/28 15:54:04 2 :选举耗时: 0, Term : 1
2024/08/28 15:54:04 1 :开始选举, Term : 2
2024/08/28 15:54:04 1 :选举耗时: 0, Term : 2
2024/08/28 15:54:04 1 :killed
2024/08/28 15:54:04 1 :开始选举, Term : 2
2024/08/28 15:54:04 1 :选举耗时: 0, Term : 2
2024/08/28 15:54:05 0 :开始选举, Term : 3
2024/08/28 15:54:05 0 :选举耗时: 0, Term : 3
2024/08/28 15:54:05 2 :开始选举, Term : 3
2024/08/28 15:54:05 2 :选举耗时: 0, Term : 3
2024/08/28 15:54:05 0 :开始选举, Term : 4
2024/08/28 15:54:05 0 :选举耗时: 0, Term : 4
2024/08/28 15:54:05 2 :开始选举, Term : 4
2024/08/28 15:54:05 2 :选举耗时: 0, Term : 4
2024/08/28 15:54:05 0 :开始选举, Term : 5
2024/08/28 15:54:05 0 :选举耗时: 0, Term : 5
2024/08/28 15:54:06 2 :开始选举, Term : 5
2024/08/28 15:54:06 2 :选举耗时: 0, Term : 5
2024/08/28 15:54:06 0 :开始选举, Term : 6
2024/08/28 15:54:06 0 :选举耗时: 0, Term : 6
2024/08/28 15:54:06 0 :开始选举, Term : 7
2024/08/28 15:54:06 0 :选举耗时: 0, Term : 7
2024/08/28 15:54:06 2 :开始选举, Term : 6
2024/08/28 15:54:06 2 :选举耗时: 0, Term : 6
2024/08/28 15:54:06 2 :开始选举, Term : 7
2024/08/28 15:54:06 2 :选举耗时: 0, Term : 7
2024/08/28 15:54:06 0 :开始选举, Term : 8
2024/08/28 15:54:06 0 :选举耗时: 0, Term : 8
2024/08/28 15:54:06 0 :开始选举, Term : 9
2024/08/28 15:54:06 0 :选举耗时: 0, Term : 9
2024/08/28 15:54:06 2 :开始选举, Term : 8
2024/08/28 15:54:06 2 :选举耗时: 0, Term : 8
2024/08/28 15:54:07 2 :开始选举, Term : 9
2024/08/28 15:54:07 2 :选举耗时: 0, Term : 9
2024/08/28 15:54:07 0 :开始选举, Term : 10
2024/08/28 15:54:07 0 :选举耗时: 0, Term : 10
2024/08/28 15:54:07 2 :开始选举, Term : 10
2024/08/28 15:54:07 2 :选举耗时: 0, Term : 10
2024/08/28 15:54:07 0 :开始选举, Term : 11
2024/08/28 15:54:07 0 :选举耗时: 0, Term : 11
  ... Passed --   4.5  3  146   20244    0
Test (2A): multiple elections ...
2024/08/28 15:54:08 0 :killed
2024/08/28 15:54:08 2 :开始选举, Term : 1
2024/08/28 15:54:08 2 :选举耗时: 0, Term : 1
2024/08/28 15:54:08 1 :开始选举, Term : 12
2024/08/28 15:54:08 2 :开始选举, Term : 12
2024/08/28 15:54:08 1 :选举耗时: 1, Term : 12
2024/08/28 15:54:08 1 :killed
2024/08/28 15:54:08 2 :选举耗时: 1, Term : 12
2024/08/28 15:54:08 2 :killed
2024/08/28 15:54:08 6 :开始选举, Term : 2
2024/08/28 15:54:08 6 :选举耗时: 0, Term : 2
2024/08/28 15:54:09 4 :开始选举, Term : 2
2024/08/28 15:54:09 4 :选举耗时: 0, Term : 2
2024/08/28 15:54:09 4 :开始选举, Term : 3
2024/08/28 15:54:09 4 :选举耗时: 0, Term : 3
2024/08/28 15:54:09 0 :开始选举, Term : 3
2024/08/28 15:54:09 0 :选举耗时: 0, Term : 3
2024/08/28 15:54:09 4 :开始选举, Term : 4
2024/08/28 15:54:09 4 :选举耗时: 1, Term : 4
2024/08/28 15:54:09 0 :开始选举, Term : 4
2024/08/28 15:54:09 0 :选举耗时: 0, Term : 4
2024/08/28 15:54:09 4 :开始选举, Term : 5
2024/08/28 15:54:09 4 :选举耗时: 0, Term : 5
2024/08/28 15:54:09 0 :开始选举, Term : 5
2024/08/28 15:54:09 0 :选举耗时: 0, Term : 5
2024/08/28 15:54:10 5 :开始选举, Term : 3
2024/08/28 15:54:10 5 :选举耗时: 0, Term : 3
2024/08/28 15:54:10 1 :开始选举, Term : 3
2024/08/28 15:54:10 1 :选举耗时: 0, Term : 3
2024/08/28 15:54:10 3 :开始选举, Term : 6
2024/08/28 15:54:10 3 :选举耗时: 1, Term : 6
2024/08/28 15:54:10 5 :开始选举, Term : 4
2024/08/28 15:54:10 5 :选举耗时: 0, Term : 4
2024/08/28 15:54:10 1 :开始选举, Term : 4
2024/08/28 15:54:10 1 :选举耗时: 1, Term : 4
2024/08/28 15:54:10 5 :开始选举, Term : 5
2024/08/28 15:54:10 5 :选举耗时: 0, Term : 5
2024/08/28 15:54:10 0 :开始选举, Term : 7
2024/08/28 15:54:10 0 :选举耗时: 0, Term : 7
2024/08/28 15:54:10 6 :开始选举, Term : 7
2024/08/28 15:54:10 6 :选举耗时: 0, Term : 7
2024/08/28 15:54:11 6 :开始选举, Term : 8
2024/08/28 15:54:11 6 :选举耗时: 0, Term : 8
2024/08/28 15:54:11 5 :开始选举, Term : 8
2024/08/28 15:54:11 5 :选举耗时: 0, Term : 8
2024/08/28 15:54:11 1 :开始选举, Term : 8
2024/08/28 15:54:11 1 :选举耗时: 0, Term : 8
2024/08/28 15:54:11 6 :开始选举, Term : 9
2024/08/28 15:54:11 6 :选举耗时: 0, Term : 9
2024/08/28 15:54:11 5 :开始选举, Term : 9
2024/08/28 15:54:11 5 :选举耗时: 0, Term : 9
2024/08/28 15:54:11 6 :开始选举, Term : 10
2024/08/28 15:54:11 6 :选举耗时: 0, Term : 10
2024/08/28 15:54:11 1 :开始选举, Term : 9
2024/08/28 15:54:11 1 :选举耗时: 0, Term : 9
2024/08/28 15:54:11 4 :开始选举, Term : 8
2024/08/28 15:54:11 4 :选举耗时: 0, Term : 8
2024/08/28 15:54:11 5 :开始选举, Term : 10
2024/08/28 15:54:11 5 :选举耗时: 0, Term : 10
2024/08/28 15:54:11 2 :开始选举, Term : 8
2024/08/28 15:54:11 2 :选举耗时: 0, Term : 8
2024/08/28 15:54:11 6 :开始选举, Term : 11
2024/08/28 15:54:11 6 :选举耗时: 0, Term : 11
2024/08/28 15:54:11 4 :开始选举, Term : 9
2024/08/28 15:54:11 4 :选举耗时: 0, Term : 9
2024/08/28 15:54:11 2 :开始选举, Term : 9
2024/08/28 15:54:11 2 :选举耗时: 0, Term : 9
2024/08/28 15:54:11 4 :开始选举, Term : 10
2024/08/28 15:54:11 4 :选举耗时: 2, Term : 10
2024/08/28 15:54:12 2 :开始选举, Term : 10
2024/08/28 15:54:12 2 :选举耗时: 0, Term : 10
2024/08/28 15:54:12 1 :开始选举, Term : 12
2024/08/28 15:54:12 1 :选举耗时: 0, Term : 12
2024/08/28 15:54:12 5 :开始选举, Term : 12
2024/08/28 15:54:12 5 :选举耗时: 0, Term : 12
2024/08/28 15:54:12 2 :开始选举, Term : 11
2024/08/28 15:54:12 2 :选举耗时: 0, Term : 11
2024/08/28 15:54:12 5 :开始选举, Term : 13
2024/08/28 15:54:12 5 :选举耗时: 0, Term : 13
2024/08/28 15:54:12 2 :开始选举, Term : 12
2024/08/28 15:54:12 2 :选举耗时: 0, Term : 12
2024/08/28 15:54:12 1 :开始选举, Term : 13
2024/08/28 15:54:12 1 :选举耗时: 0, Term : 13
2024/08/28 15:54:12 5 :开始选举, Term : 14
2024/08/28 15:54:12 5 :选举耗时: 0, Term : 14
2024/08/28 15:54:12 4 :开始选举, Term : 12
2024/08/28 15:54:12 4 :选举耗时: 0, Term : 12
2024/08/28 15:54:12 5 :开始选举, Term : 15
2024/08/28 15:54:12 5 :选举耗时: 0, Term : 15
2024/08/28 15:54:12 4 :开始选举, Term : 13
2024/08/28 15:54:12 4 :选举耗时: 0, Term : 13
2024/08/28 15:54:12 5 :开始选举, Term : 16
2024/08/28 15:54:12 5 :选举耗时: 0, Term : 16
2024/08/28 15:54:13 2 :开始选举, Term : 14
2024/08/28 15:54:13 2 :选举耗时: 0, Term : 14
2024/08/28 15:54:13 0 :开始选举, Term : 14
2024/08/28 15:54:13 0 :选举耗时: 0, Term : 14
  ... Passed --   5.5  7  810  111106    0
PASS
ok  	6.824/raft	13.126s
